_id,RegiUn,Provincia,Comuna,Localidad,Destino,Nombre Establecimiento,Calle,Numero,Otro,Rut,Fono Gerencia o Adm.,Web,Clase
128,MAULE,CAUQUENES,PELLUHUE,CURANIPE,-,HOSTERIA LAS ROCAS,CAMINO PELLUHUE CURANIPE,S/N,-,4194802-7,09-63096096,-,RESTAURANTE
129,MAULE,CAUQUENES,PELLUHUE,CURANIPE,-,RESTAURANTE LUCERNA II,ARTURO PRAT,217,-,6548508-7,73-556007 Û 73-556141,www.turismomaule.cl,RESTAURANTE
130,MAULE,CURIC”,CURICO,CURIC” (P),CuricÛ y Reserva Radal 7 tazas,CAFE CRIOLLO,ESTADO,450,local 109 y 111,14499323-3,09-82330538,-,SALON DE TE O CAFE
131,MAULE,CURIC”,CURICO,CURIC” (P),CuricÛ y Reserva Radal 7 tazas,ENTRE AMIGOS RESTORAN,CAMILO HERNRÕQUEZ,210,-,53301680-4,09-79840704,-,RESTAURANTE
132,MAULE,CURIC”,CURICO,ZAPALLAR,CuricÛ y Reserva Radal 7 tazas,RESTAURANTE BRASAS DE ZAPALLAR,CAMINO ZAPALLAR,S/N,-,6945797-5,09-98180609,-,RESTAURANTE
133,MAULE,CURIC”,LICANTEN,DUAO,-,BRAVOS BAR,DUAO,3622,-,5976949-9,09-79957648   Û    75-1975474,-,RESTAURANTE
134,MAULE,CURIC”,LICANTEN,DUAO,-,COMPLEJO TURÕSTICO ANTUKUYEN,Camino P˙blico Duao,2500,-,76128091-0,09-98838700,www.antukuyen.cl,RESTAURANTE
135,MAULE,CURIC”,LICANTEN,DUAO,-,EL ARCA DEL PACÕFICO,DUAO,S/N,-,9873546-1,09-82857757,-,RESTAURANTE
136,MAULE,CURIC”,LICANTEN,ILOCA,-,EL ALERO DE AGUSTIN BESOAIN,AVENIDA BESOAIN ,248 B,-,10200432-9,09-96134729,www.elalerodeagustinbesoain.cl,RESTAURANTE
137,MAULE,CURIC”,LICANTEN,ILOCA,-,RESTAURANTE PLAYA MAR,RANCURA LA VEGA LOTE A,S/N,-,10870633-3,09-62161430,-,PICADA
138,MAULE,CURIC”,LICANTEN,ILOCA,-,RESTAURANT LA SIRENITA,AVDA. BESOAIN,452-A,-,4549000-9,09-86880097,-,RESTAURANTE
139,MAULE,CURIC”,LICANTEN,ILOCA,-,RESTAURANT MAREJADA,ruta j-60 km116,S/N,-,76121834-4,-,www.marejada.cl,RESTAURANTE
140,MAULE,CURIC”,MOLINA,MOLINA (P),CuricÛ y Reserva Radal 7 tazas,ALEROS DE MOLINA,AV. LUIS CRUZ MARTINEZ,N∫ 1947,-,76817780-5,-,-,RESTAURANTE
141,MAULE,CURIC”,ROMERAL,LOS QUE—ES (P),-,HOSTERIA LOS QUE—ES,CAMINO LOS QUE—ES KM,36,-,76061186-7,09-95133193  Û  09-84475186,www.hosterialosquenes.cl,RESTAURANTE
142,MAULE,CURIC”,SAGRADA FAMILIA,LO VALDIVIA,-,COMPLEJO TURISTICO ANTY-YANKA,"LA PALMA, LO VALDIVIA",S/N,-,76069176-3,09-92494253,-,PUB
143,MAULE,CURIC”,SAGRADA FAMILIA,LO VALDIVIA,-,COMPLEJO TURISTICO ANTY-YANKA,"LA PALMA, LO VALDIVIA",S/N,-,76069176-3,09-92494253,-,RESTAURANTE
144,MAULE,CURIC”,VICHUQUEN,LAS JUNTAS,-,LA PERGOLA,Camino VichuquÈn - Aquelarre Km. 3,S/N,-,3874673-1,9-5103976,-,RESTAURANTE
145,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,KOMO EN KASA,MAIPU,445-B,-,7178487-8,73-217893,-,RESTAURANTE
146,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,LOS ADOBES RESTAURANT,SAN MARTÕN,680,-,12963136-8,73-225022,-,RESTAURANTE
147,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,MALAGA APART HOTEL,Longitudinal Sur Km 301 (Ruta 5 Sur),Km 301 Ruta 5 sur,-,83912200-4,073-211129,www.malagalinares.cl,RESTAURANTE
148,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,RESTAURANT ANGGUS,KURT MOLLER,467,-,7459011-k,73-223415,-,RESTAURANTE
149,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,RESTAURANT CORRAL PUERTA ABIERTA,CAMINO A PANIMAVIDA,3300,-,76038815-7,09-72182088,http://corralpuertaabierta.blogspot.com/,RESTAURANTE
150,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,RESTAURANTE EL BOSQUE,Km 4 camino Linares a Panim·vida,S/N,-,77636360-k,09-98371407  Û  73-210359,www.elbosquerestaurante.cl,RESTAURANTE
151,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,RESTAURANT EL TREBOL,BENJAMÕN NOVOA,42,-,11440942-1,73-220027   Û  09-78593454,-,RESTAURANTE
152,MAULE,LINARES,LINARES,LINARES (P),Linares y Cordillera de Melado,RESTAURANT SAN JOS…,"MERCADO CENTRAL, LOCAL",15 -18,-,5764778-7,73-220027,-,RESTAURANTE
153,MAULE,LINARES,LINARES,LOS GUALLES,Linares y Cordillera de Melado,Restaurante el Manantial,S/N,S/N,-,9338313-3,072  227019,-,RESTAURANTE
154,MAULE,LINARES,COLBUN,COLB⁄N,-,CHEZ L' HABITANT,Camino Colb˙n Alto km 10.5,S/N,-,76726040-7,09-91324064 Û 09-76697162,www.lodgecolbun.com,RESTAURANTE
155,MAULE,LINARES,COLBUN,COLB⁄N,-,COMIDA AL PASO LA RUCA,LOMAS DE PUTAGAN,S/N,-,9048835-K,09-84987528   Û   09-85334708,-,COCINERIA
156,MAULE,LINARES,COLBUN,CAPILLA PALACIOS,-,CASA DIAMANTE,CAMINO A PANIMAVIDA/FUNDO EL PI—ON,8,-,13066528-4,09-73039741,www.casadiamante.cl,RESTAURANTE
157,MAULE,LINARES,COLBUN,SAN FRANCISCO DE RARI,-,RESTAURANT BA—OS DE LA MONJA,RARI ADENTRO,S/N,-,10384684-6,09-95111059  Û   09-97266796,-,RESTAURANTE
158,MAULE,LINARES,PARRAL,PARRAL (P),-,RESTAURANT EL BALCON,ARTURO PRAT,190,-,11334778-3,09-86491608,-,RESTAURANTE
159,MAULE,LINARES,PARRAL,VILLA BAVIERA (P),-,COMPLEJO TURÕSTICO VILLA BAVIERA,PARCELA,6,-,76061148-4,73-465548   Û  09-90153201,www.villabaviera.cl,RESTAURANTE
160,MAULE,LINARES,SAN JAVIER,SAN JAVIER (P),-,AGUSTO RESTAURANT,AVENIDA BALMACEDA,2052 B,-,76044999-7,73-323871,www.agustorestaurant.cl,RESTAURANTE
161,MAULE,LINARES,SAN JAVIER,SAN JAVIER (P),-,EURO CHARLES CLUB,RUTA 5 SUR - KMT 271   SAN JAVIER,S/N,-,77783160-7,09-94789120,www.eurocharlesclub.com,RESTAURANTE
162,MAULE,LINARES,SAN JAVIER,BOBADILLA (P),-,EURO CHARLES CLUB,RUTA 5 SUR - KMT 271   SAN JAVIER,S/N,-,77783160-7,09-94789120,www.eurocharlesclub.com,RESTAURANTE
163,MAULE,LINARES,VILLA ALEGRE,ESTACI”N VILLA ALEGRE (P),-,HOTEL COLONIAL MAULE,CANCHA DE CARRERA,S/N,-,78918920-k,09-98269541,www.hotelcolonialmaule.com,RESTAURANTE
164,MAULE,LINARES,YERBAS BUENAS,YERBAS BUENAS (P),-,COCINERIA EL ROSAL,Av. Centenario,1,-,9225539-5,97925037,-,COCINERIA
165,MAULE,LINARES,YERBAS BUENAS,YERBAS BUENAS (P),-,RESTAURANT ELBADAN,27 de abril,401,-,12963185-6,73- 390128 Û 09-94428150,www.elbadan.cl,RESTAURANTE
166,MAULE,LINARES,YERBAS BUENAS,YERBAS BUENAS (P),-,RESTAURANT LAS OLLETAS DE YERBAS BUENAS,PLAZA NORTE,S/N,-,9752421-1,73-390077  Û,-,sofia_ulloa15@hotmail.com
167,MAULE,LINARES,YERBAS BUENAS,YERBAS BUENAS (P),-,RESTAURANT PEHUEN,Av. Max Jara,33,-,7426077-2,09-85098032  Û  09-68007080,-,RESTAURANTE
168,BÕO-BÕO,CONCEPCI”N,LOTA,LOTA (P),-,Donde la Mery comida tÌpica,Calle Serrano,621,-,76045166-5,2171959,-,COCINERIA
169,BÕO-BÕO,CONCEPCI”N,SAN PEDRO DE LA PAZ,GRAN CONCEPCI”N (P),ConcepciÛn,PIEDRA MADERA,Avenida Michimalonco,1003,-,76153424-6,41-3174470,www.piedramadera.cl,RESTAURANTE
170,BÕO-BÕO,CONCEPCI”N,SAN PEDRO DE LA PAZ,LOMAS COLORADAS,ConcepciÛn,pizzeria La mia mamma,av portal de san pedro,6950,local 7,14374862-6,41-2392818,-,RESTAURANTE
171,BÕO-BÕO,ARAUCO,LEBU,LEBU (P),-,La Pepita,Rioseco,s/n,Puesto N∫ 3,11965054-2,76599556,-,COCINERIA
172,BÕO-BÕO,ARAUCO,ARAUCO,ARAUCO (P),Arauco,JARDIN MARINO,AVENIDA PRAT S/N SECTOR PLAYA,S/N,-,16156501-6,82820184,-,RESTAURANTE
173,BÕO-BÕO,ARAUCO,ARAUCO,ARAUCO (P),Arauco,Restaurante Rapa Nui,Mariano Latorre ,10,-,4997362-4,041- 2571995,-,RESTAURANTE
174,BÕO-BÕO,ARAUCO,ARAUCO,LAS PE—AS,Arauco,Inversiones Antulafken S.A.,Fundo Las PeÒas S/N Km 9.5,S/N,Camino a Tubul.,77195360-3,93268093,www.antulafken.cl,RESTAURANTE
175,BÕO-BÕO,ARAUCO,ARAUCO,LLICO,Arauco,La Cocina de Renato,Camino a Llico km 21,S/N,-,5720723-k,83228761,-,COCINERIA
176,BÕO-BÕO,ARAUCO,CA—ETE,CA—ETE (P),-,CafÈ Nahuelbuta,Villagran,644,-,76655040-1,2611593,hotelnahuelbuta.cl,RESTAURANTE
177,BÕO-BÕO,ARAUCO,CA—ETE,CA—ETE (P),-,LA SAZ”N,ARTURO PRAT,626,-,76694630-5,91008551,-,RESTAURANTE
178,BÕO-BÕO,ARAUCO,CONTULMO,CONTULMO,-,CAFETERIA APEX,IGNACIO CARRERA PINTO,315,-,5601246-k,2618465   84641624,-,RESTAURANTE
179,BÕO-BÕO,ARAUCO,CONTULMO,CONTULMO,-,RESTAURAN ,MILLARAY,120,XXX,9530130-4,90721679,www.contulmo.cl,RESTAURANTE
180,BÕO-BÕO,ARAUCO,CONTULMO,LANALHUE,-,Estacion Lanalhue - Primera Parada,Estacion Lanalhue,S/N,-,11419366-6,-,-,RESTAURANTE
181,BÕO-BÕO,ARAUCO,CURANILAHUE,CURANILAHUE (P),-,Llitun,Juan Benitez Meza,"5, sector feria",-,9328650-2,90359001,-,COCINERIA
182,BÕO-BÕO,ARAUCO,TIRUA,QUIDICO,-,LA PUNTILLA  DONDE RAMONA,CAMINO A LA PLAYA A ORILLAS DEL RIO,COSTANERA 073,-,14579232-0,88635013-66190331-79703625,-,RESTAURANTE
183,BÕO-BÕO,BÕO-BÕO,LOS ANGELES,PARAGUAY,Salto del Laja y Antuco,Turismo Don Ambrosio,Salto del Laja,Km O.1,-,76033295-k,056/043-345538,www.donambrosio.cl,RESTAURANTE
184,BÕO-BÕO,BÕO-BÕO,LOS ANGELES,NATRE RARINCO,Salto del Laja y Antuco,RANCHO EL ABUELO,PARCELA 2 RARINCO NATRE,S/N,-,7114842-4,66206409,-,RESTAURANTE
185,BÕO-BÕO,BÕO-BÕO,ANTUCO,ANTUCO,-,La Pica de Ernesto,Calle ColÛn,22,-,10094873-7,-,-,RESTAURANTE
186,BÕO-BÕO,—UBLE,CHILLAN,CHILL¡N (P),Chillan y Valle Las Trancas,Sala 7,Arauco,205,-,13385799-0,-,-,PUB
187,BÕO-BÕO,—UBLE,COBQUECURA,BUCHUPUREO (P),-,CabaÒas y Restaurant el Puerto,Playa La Boca Buchupureo s/n,S/N,-,76021304-7,1971816 - 1971853 - 91612315,www.elpuertobuchupureo.cl,RESTAURANTE
188,BÕO-BÕO,—UBLE,COBQUECURA,COBQUECURA (P),-,El Paso donde keno,Independencia,542,-,6338124-1,81788865,-,FUENTE DE SODA
189,BÕO-BÕO,—UBLE,COBQUECURA,COBQUECURA (P),-,Restaurant Don Gualo,Rehue,508,-,7694695-7,83799017,-,RESTAURANTE
190,BÕO-BÕO,—UBLE,PINTO,EL CHACAY (P),Chillan y Valle Las Trancas,CafeterÌa Parador Preandino elChacay,Ruta Camino a las Termas de Chillan,"km40,7",-,5839540-4,042-1970515,www.paradorelchacay.cl,RESTAURANTE
191,BÕO-BÕO,—UBLE,PINTO,LA INVERNADA,Chillan y Valle Las Trancas,Araucarias Chile,"Camino a Las Termas Km 52,5  S/N",52,-,10657694-7,61323474 - 78247151,-,RESTAURANTE
192,BÕO-BÕO,—UBLE,QUILLON,LAS CAMELIAS,-,Empanadas de Campo,"Sector Las Mercedes Ruta 148 Km. 12,9",S/N,"A 5km. de QuillÛn en direcciÛn a Bulnes, orilla carretera.",8843399-8,84230980,-,COCINERIA
193,BÕO-BÕO,—UBLE,QUILLON,QUILL”N (P),-,Restaurante la Torre 10,Avda. O¥higgins,562,-,77873380-3,042-580071,www.torre10.cl,RESTAURANTE
194,BÕO-BÕO,—UBLE,QUILLON,EL CASINO,-,Don Ginito,Cerro Negro S/N,S/N,-,8742032-9,042 1974159,-,RESTAURANTE
195,BÕO-BÕO,—UBLE,QUILLON,COYANCO (P),-,CabaÒas familiares La Playa,"Ruta 148 kilometro 19,2",S/N,"a 1,2 kilometros de QuillÛn camino Florida",4392674-8,42581064,-,RESTAURANTE
196,BÕO-BÕO,—UBLE,SAN CARLOS,SAN CARLOS (P),-,HOSTERIA COPEC,PANAMERICANA ESQ.VICU—A MACKENNA S/N,S/N,-,76023213-0,42-416112,-,RESTAURANTE
197,BÕO-BÕO,—UBLE,SAN FABIAN,LA VEGA,-,paso de los toros de san fabian de alico,kilometro 36 ruta N-31,S/N,-,78319430-9,94427435,www.pasodelostorosdesanfabian.cl,RESTAURANTE
198,BÕO-BÕO,—UBLE,SAN FABIAN,PICHINAL,-,RANCHO CRIOLLO,PICHINAL,S/N,-,6473604-3,042-1975289,-,RESTAURANTE
199,BÕO-BÕO,—UBLE,SAN FABIAN,SAN FABI¡N,-,SABORES DEL BOSQUE,AVDA. LOS AROMOS,S/N,-,4389543-5,9-1612695,-,RESTAURANTE
200,LA ARAUCANÕA,CAUTÕN,TEMUCO,GRAN TEMUCO (P),Temuco y Lago Budi,HOTEL RESTAURANTE NICOLAS,GENERAL MACKENNA 420,-,-,79824950-9,(45) 554400-554401,www.hotelnicolas.cl,RESTAURANTE
201,LA ARAUCANÕA,CAUTÕN,TEMUCO,BOLLECO (P),Temuco y Lago Budi,RESTAURANT MAPUCHE RUKA LELFUN,"KM. 8,5 CAMINO TEMUCO A CHOLCHOL",-,-,9386046-2,94595954,-,RESTAURANTE
202,LA ARAUCANÕA,MALLECO,ANGOL,ANGOL (P),-,RESTAURANT HOTEL DUHATAO,ARTURO PRAT 420,--,-,77419040-6,(45) 714320,www.hotelduhatao.cl,RESTAURANTE
203,LA ARAUCANÕA,MALLECO,LONQUIMAY,LONQUIMAY,Araucania Andina,CAFETERIA Y CONFITERIA LA MAMANITA,L. BERNARDO O'HIGGINS 1200,-,-,6955735-k,(45) 891140 - 463027,-,RESTAURANTE
204,LA ARAUCANÕA,MALLECO,LONQUIMAY,LONQUIMAY,Araucania Andina,HOSTERIA Y RESTAURANTE DONDE JUANCHO,L. BERNARDO O'HIGGINS 1130,-,-,6955735-k,(45) 891140 - 463027,-,RESTAURANTE
205,LA ARAUCANÕA,MALLECO,LONQUIMAY,LONQUIMAY,Araucania Andina,RESTAURANT HOSTAL NATIVO,CAUPOLICAN 915,-,-,9545340-6,56-45-891111,-,RESTAURANTE
206,LA ARAUCANÕA,CAUTÕN,PUCON,PUC”N (P),Pucon y Villarrica,PABLO RESTAURANT,GENERAL URRUTIA ,215,-,6163150-k,(45) 441333,-,RESTAURANTE
207,LA ARAUCANÕA,CAUTÕN,PUCON,PUC”N (P),Pucon y Villarrica,RESTAURANT ECOLE,GENERAL URRUTIA,592,-,96713840-1,(45) 441675,www.ecole.cl,RESTAURANTE
208,LA ARAUCANÕA,CAUTÕN,PUCON,CABURGUA,Pucon y Villarrica,Cumbres de Caburgua,Camino playa blanca,S/N,-,7235769-8,97039614,-,SALON DE TE O CAFE
209,LA ARAUCANÕA,CAUTÕN,PUCON,CABURGUA,Pucon y Villarrica,Restaurant Torreon de Caburgua,camino a caburgua km 19,sin numero,-,6063956-6,63032070-68465146,-,RESTAURANTE
210,LA ARAUCANÕA,CAUTÕN,SAAVEDRA,MAULE,-,RESTAURANT Y CABA—AS MAULE,AVENIDA MIRAMAR S/N,--,-,5804043-6,(45) 634013,-,RESTAURANTE
211,LA ARAUCANÕA,CAUTÕN,SAAVEDRA,PUERTO SAAVEDRA,-,PIUKE LEUFU (CORAZON DEL LAGO),"ISLA LLEPO S/N, LAGO BUDI (PUERTO SAAVEDRA - PUENTE BUDI - COLLILEUFU GRANDE - ISLA LLEPO)",-,-,11989709-2,76731156 - 98515403,-,FUENTE DE SODA
212,LA ARAUCANÕA,CAUTÕN,TOLTEN,NUEVA TOLT…N,-,RESTAURANT LA FATRA,PEDRO AGUIRRE CERDA 4,-,-,6162376-0,92449482,-,RESTAURANTE
213,LA ARAUCANÕA,CAUTÕN,VILCUN,CAJ”N,-,RESTAURANT Y CENTRO DE EVENTOS SIETE ESPIGAS,KM. 12 CAMINO CAJ”N - VILC⁄N,--,-,77497990-5,(45) 562315,www.waterslidepark.cl,RESTAURANTE
214,LA ARAUCANÕA,CAUTÕN,VILLARRICA,VILLARRICA (P),Pucon y Villarrica,Buga Restaurant,ValentÌn Letelier,836,-,10817037-9,87679913,-,RESTAURANTE
215,LA ARAUCANÕA,CAUTÕN,VILLARRICA,VILLARRICA (P),Pucon y Villarrica,PUB RESTAURANT STUDIO 1,Calle Pedro Montt,370,-,15248099-7,96462637,-,RESTAURANTE
216,LA ARAUCANÕA,CAUTÕN,VILLARRICA,LIC¡N RAY (P),Pucon y Villarrica,LOS ULMOS DE CHI—URA,GENERAL URRUTIA,105- A,-,10875963-1,97570158,-,RESTAURANTE
217,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,COCINERIA LA JOYITA,"Avda. Presidente IbaÒez, local 102",716,-,10282965-4,-,-,COCINERIA
218,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,DO—A HERMINIA,AVENIDA PRESIDENTE IBA—EZ,716,-,7596341-6,91273937,-,COMIDA RAPIDA
219,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,EL TUCAN,Avda. Presidente IbaÒez,716,-,10237176-3,65-520067,-,COMIDA RAPIDA
220,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,MARIA GRACIELA GALLARDO HERNANDEZ,AVENIDA PRESIDENTE IBA—EZ,716,-,7919490-5,99061354,-,COCINERIA
221,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,PORTAL DEL RELONCAVI,Avda. Presidente IbaÒez,716,-,11712780-K,65-291555,-,RESTAURANTE
222,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,RESTAURANT ENKANTA MAR,Las Toninas.Pelluco,1891,-,10727112-0,(65) 488500 / 78516645,-,RESTAURANTE
223,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PUERTO MONTT (P),Puerto Montt y Angelmo,Restaurant Pa Mar Adentro,Pacheco Altamirano,2525,-,76114658-0,264060,www.pamaradentro.cl,RESTAURANTE
224,LOS LAGOS,LLANQUIHUE,PUERTO MONTT,PICHIQUILLAIPE,Puerto Montt y Angelmo,Atma Bosque Restaurante,Carretera Austral KM 18,S/N,-,12584016-7,90151724,-,RESTAURANTE
225,LOS LAGOS,LLANQUIHUE,CALBUCO,CALBUCO (P),Puerto Montt y Angelmo,DON BENITO ,esmeralda,206,-,13000333-8,065 461240,-,RESTAURANTE
226,LOS LAGOS,LLANQUIHUE,CALBUCO,CALBUCO (P),Puerto Montt y Angelmo,TRAGONES,AVDA LOS HEROES,410 2DO PISO,-,15873872-4,065 338006,-,COMIDA RAPIDA
227,LOS LAGOS,LLANQUIHUE,COCHAMO,COCHAM”,-,Claroscuro Restaurant,Avenida Cochamo,Manzana B casa 3,-,10304328-k,92976555,-,RESTAURANTE
228,LOS LAGOS,LLANQUIHUE,COCHAMO,ALTO PUELO,-,Restaurant Tique,alto puelo,s/n,-,76490840-6,95491069,www.andespatagonia.cl,RESTAURANTE
229,LOS LAGOS,LLANQUIHUE,FRUTILLAR,FRUTILLAR,Lagos Llanquihue y Todos Los Santos,Lavanda Casa de TÈ,"Fundo Santa Marta km 1,5 Quebrada Honda","km 1,5",-,52000708-3,56 9 94580804,www.lavandacasadete.cl,SALON DE TE O CAFE
230,LOS LAGOS,LLANQUIHUE,LOS MUERMOS,CA—ITAS (P),-,Stecry,Camino Real CaÒitas,S/N,-,12343518-4,-,-,COMIDA RAPIDA
231,LOS LAGOS,LLANQUIHUE,LOS MUERMOS,LOS MUERMOS,-,El Congrio con Agallas,Avenida Reinard Westermaier,106,-,10144471-6,063-211691,-,RESTAURANTE
232,LOS LAGOS,LLANQUIHUE,LOS MUERMOS,LOS MUERMOS,-,El Padrino,Bernardo Ohiggins,62,-,9592851-k,-,-,RESTAURANTE
233,LOS LAGOS,LLANQUIHUE,LOS MUERMOS,LOS MUERMOS,-,Restaurant Plaza,Bernardo Ohiggins,74,-,13575146-4,-,-,RESTAURANTE
234,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,bravo cabrera,vicente perez rosales,1071,-,76036774-5,-,-,RESTAURANTE
235,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,fuente de soda licarayen,santa rosa lote B,S/N,-,7889520-9,-,-,FUENTE DE SODA
236,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,Hostal Estrella de BelÈn,Verbo Divino,422,-,13525262-k,65-716551,-,SALON DE TE O CAFE
237,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,Insider,"Loteo El Puente , camino a Braunau",4B,-,76105485-6,9-68309994,-,RESTAURANTE
238,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,restaurante Miraolas,santa rosa,40,-,76171736-7,90793938,-,RESTAURANTE
239,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,RESTAURANTES LA MARCA,Santa Rosa,539,-,76055341-7,65232026,www.lamarca.cl,RESTAURANTE
240,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,restorant Drakkar,traumen,1710,villa los laureles,76200491-7,9 9398038,www.restodrakkar.blogspot.com,RESTAURANTE
241,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,PUERTO VARAS (P),Lagos Llanquihue y Todos Los Santos,summer ray,san francisco,sn,-,7490483-1,-,-,RESTAURANTE
242,LOS LAGOS,LLANQUIHUE,PUERTO VARAS,ENSENADA,Lagos Llanquihue y Todos Los Santos,Restaurante MontaÒa,Km 45,S/N,-,13120812-k,065-212088,-,RESTAURANTE
243,LOS LAGOS,CHILO…,CASTRO,CASTRO (P),ChiloÈ,EL EMBRUJO RESTO BAR,THOMPSON,244,-,76169990-3,65-533032,www.elembrujo.cl,RESTAURANTE
244,LOS LAGOS,CHILO…,CASTRO,CASTRO (P),ChiloÈ,Marions Cafe Aleman,Serrano,325,-,22767085-1,83524342,-,SALON DE TE O CAFE
245,LOS LAGOS,CHILO…,CASTRO,CASTRO (P),ChiloÈ,POMODORO PIZZA & PASTA,SOTOMAYOR,520,-,76213854-9,65 - 634141,-,RESTAURANTE
246,LOS LAGOS,CHILO…,CASTRO,CASTRO (P),ChiloÈ,Public,Chacabuco,202,-,96639580-k,65-635836,www.hosteriadecastro.cl,DISCOTECA
247,LOS LAGOS,CHILO…,CASTRO,CASTRO (P),ChiloÈ,Restaurant Las Araucarias,Chacabuco,202,-,96639580-k,65-632301 / 65-632302,www.hosteriadecastro.cl,RESTAURANTE
248,LOS LAGOS,CHILO…,CASTRO,CASTRO (P),ChiloÈ,ROSA NIKLITSCHEK,PANAMERICANA NORTE,S/N,-,5356038-5,65-632137,-,RESTAURANTE
249,LOS LAGOS,CHILO…,CASTRO,YUTUY,ChiloÈ,Buen amigo,yutuy,s/n,-,6675165-1,-,-,RESTAURANTE
250,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,COCINERIA NORMA,CALLE DIECIOCHO,200,LOCAL 12 Y 13,6488366-6,96471792,-,COCINERIA
251,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,Kuranton,Avenida Prat,94,-,3755036-1,(65)623090 - (09)99615724,-,RESTAURANTE
252,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,restaaurante Don Lucas,avda. costanera,906,-,77395650-2,65620950,-,RESTAURANTE
253,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,RESTAURANTE EL CHUECO PERALTA,BELLAVISTA,490,-,4596106-0,09-9389040,-,RESTAURANTE
254,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,RESTAURANT EL CHILOTITO,AVDA. ARTURO PRATT  FERIA RURAL,S/N,-,7298655-5,96398085,-,RESTAURANTE
255,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,RESTAURANT POLO SUR,AVENIDA SALVADOR ALLENDE,630,-,76431890-0,94897233,-,RESTAURANTE
256,LOS LAGOS,CHILO…,ANCUD,ANCUD (P),ChiloÈ,SERVIPAPAS,DIECIOCHO,200,LOCAL 2,5134023-K,99523774,-,PICADA
257,LOS LAGOS,CHILO…,ANCUD,CAULÕN,ChiloÈ,RESTAURANT OSTRAS CAULIN†,CAULIN ALTO (RURAL)†,S/N,-,2819459-5,09-6437005,-,RESTAURANTE
258,LOS LAGOS,CHILO…,ANCUD,CHACAO,ChiloÈ,RESTAURANTE CANAL DE CHACAO,CHACAO VIEJO,S/N,-,53308713-2,-,-,RESTAURANTE
259,LOS LAGOS,CHILO…,ANCUD,PUMILLAHUE,ChiloÈ,Cocineria Costa Mar,PuÒihuil S/N,S/N,-,7710576-K,-,-,COCINERIA
260,LOS LAGOS,CHILO…,ANCUD,PUMILLAHUE,ChiloÈ,EL RINCON,PU—IHUIL A 28 KM DE ANCUD,S/N,-,9292770-9,90221190,-,RESTAURANTE
261,LOS LAGOS,CHILO…,ANCUD,PUMILLAHUE,ChiloÈ,FOGON BALLENA AZUL,PUMILLAHUE A 28 KM DE ANCUD,S/N,-,10421487-8,95589878,-,COCINERIA
262,LOS LAGOS,CHILO…,ANCUD,PUMILLAHUE,ChiloÈ,RESTAURANT COSTA PACIFICO,SECTOR RURAL PU—IHUIL - PLAYA,S/N,-,9494475-9,-,-,RESTAURANTE
